"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,5.05988899999996e-10,2.7738005e-09
5,"CumDeath",0,0,0,0,0,0,4.80419100000015e-10,9.61191600000000e-09,2.08502425e-08
6,"CumDeath",0,0,0,0,0,0,1.150343e-08,2.8577505e-08,4.896043e-08
7,"CumDeath",0,0,0,0,0,0,3.166994e-08,5.3754875e-08,9.02344949999999e-08
8,"CumDeath",0,0,0,0,0,0,5.149226e-08,8.45501499999999e-08,1.32382825e-07
9,"CumDeath",0,0,0,0,0,0,8.382955e-08,1.2642835e-07,1.7472345e-07
10,"CumDeath",0,0,0,0,0,1.0028225e-08,1.185506e-07,1.7404545e-07,2.42686775e-07
11,"CumDeath",0,0,0,0,0,4.863085e-08,1.664374e-07,2.46186599999999e-07,3.100464e-07
12,"CumDeath",0,0,0,0,3.33803e-09,9.7200575e-08,2.232706e-07,3.3060835e-07,4.09190525e-07
13,"CumDeath",0,0,0,2.29546e-11,4.72862e-08,1.5983775e-07,3.001298e-07,4.150384e-07,5.13956825e-07
14,"CumDeath",0,0,6.441837e-10,2.160205e-08,1.12071e-07,2.44857e-07,3.8924e-07,5.145019e-07,6.32887975e-07
15,"CumDeath",4.8735945e-09,1.10681755e-08,2.36733e-08,6.719865e-08,1.931665e-07,3.424835e-07,5.20148e-07,6.482176e-07,7.72422175e-07
16,"CumDeath",2.487445e-08,3.4925945e-08,5.342581e-08,1.2900075e-07,2.960815e-07,4.783805e-07,6.968026e-07,8.15452949999999e-07,9.37581575e-07
17,"CumDeath",5.1870285e-08,6.5086845e-08,9.204366e-08,2.065645e-07,4.252825e-07,6.4278475e-07,8.959779e-07,1.052147e-06,1.2088615e-06
18,"CumDeath",8.817072e-08,1.1039245e-07,1.474618e-07,3.0911575e-07,5.89071e-07,8.326755e-07,1.123708e-06,1.305763e-06,1.4656905e-06
19,"CumDeath",1.37160975e-07,1.7039745e-07,2.236809e-07,4.481355e-07,7.830305e-07,1.0941675e-06,1.462907e-06,1.6322395e-06,1.86095425e-06
20,"CumDeath",2.0788525e-07,2.558666e-07,3.303962e-07,6.2157875e-07,1.024175e-06,1.449655e-06,1.846579e-06,2.061322e-06,2.404615e-06
21,"CumDeath",3.07808675e-07,3.7933575e-07,4.803721e-07,8.6757575e-07,1.344645e-06,1.871365e-06,2.336029e-06,2.690742e-06,3.067816e-06
22,"CumDeath",4.54269775e-07,5.515934e-07,6.947655e-07,1.1573675e-06,1.768835e-06,2.4402925e-06,3.00314e-06,3.46639e-06,3.98151375e-06
23,"CumDeath",6.64931025e-07,7.9702305e-07,1.009208e-06,1.54859e-06,2.29322e-06,3.1026725e-06,3.858135e-06,4.4341615e-06,4.93914975e-06
24,"CumDeath",9.6668835e-07,1.1461585e-06,1.40294e-06,1.9929975e-06,2.921575e-06,3.993535e-06,4.925202e-06,5.6393935e-06,6.072825e-06
25,"CumDeath",1.4053135e-06,1.613617e-06,1.931084e-06,2.571085e-06,3.740055e-06,5.1022925e-06,6.270291e-06,7.1313255e-06,7.653394e-06
26,"CumDeath",1.97201025e-06,2.211885e-06,2.460537e-06,3.2663e-06,4.8994e-06,6.5550425e-06,7.988617e-06,8.796748e-06,9.636646e-06
27,"CumDeath",2.61200725e-06,2.8656515e-06,3.190967e-06,4.0968175e-06,6.22404e-06,8.3724575e-06,9.923068e-06,1.106069e-05,1.21498475e-05
28,"CumDeath",3.2478535e-06,3.547208e-06,3.952408e-06,5.1077075e-06,7.93018e-06,1.06293e-05,1.24999e-05,1.3496695e-05,1.497566e-05
29,"CumDeath",3.841929e-06,4.195162e-06,4.727303e-06,6.4289925e-06,1.009165e-05,1.3002175e-05,1.530428e-05,1.651142e-05,1.8145005e-05
30,"CumDeath",4.401083e-06,4.803487e-06,5.610689e-06,8.5967225e-06,1.266155e-05,1.5978325e-05,1.86651e-05,1.9845045e-05,2.11772925e-05
31,"CumDeath",5.003119e-06,5.530322e-06,6.342533e-06,1.08813e-05,1.584605e-05,1.934005e-05,2.22249e-05,2.384365e-05,2.47650875e-05
32,"CumDeath",5.68965775e-06,6.227884e-06,7.194098e-06,1.34789e-05,1.928795e-05,2.3027425e-05,2.636128e-05,2.7886395e-05,2.9196865e-05
33,"CumDeath",6.43605475e-06,6.971274e-06,8.05533e-06,1.694155e-05,2.30451e-05,2.716445e-05,3.060021e-05,3.200335e-05,3.49165275e-05
34,"CumDeath",7.2121665e-06,7.784956e-06,8.966172e-06,1.9515875e-05,2.75559e-05,3.1779e-05,3.513007e-05,3.6970595e-05,4.09653425e-05
35,"CumDeath",8.10398625e-06,8.6481335e-06,9.996109e-06,2.19173e-05,3.219615e-05,3.6967525e-05,4.061984e-05,4.298921e-05,4.62000075e-05
36,"CumDeath",9.03215325e-06,9.588055e-06,1.104698e-05,2.4449675e-05,3.67877e-05,4.24745e-05,4.719374e-05,5.014253e-05,5.25946375e-05
37,"CumDeath",9.9816295e-06,1.059805e-05,1.216446e-05,2.7103775e-05,4.16908e-05,4.8545125e-05,5.450559e-05,5.754971e-05,6.03536325e-05
38,"CumDeath",1.094946e-05,1.17205e-05,1.335943e-05,2.9992625e-05,4.606665e-05,5.4574175e-05,6.254619e-05,6.487117e-05,6.8245605e-05
39,"CumDeath",1.19783075e-05,1.29455e-05,1.458759e-05,3.286875e-05,5.080835e-05,6.0905825e-05,6.990229e-05,7.353477e-05,7.6762825e-05
40,"CumDeath",1.30901825e-05,1.4194315e-05,1.589442e-05,3.586425e-05,5.55427e-05,6.725555e-05,7.74226e-05,8.159681e-05,8.578335e-05
41,"CumDeath",1.432221e-05,1.549734e-05,1.728304e-05,3.8975425e-05,6.02252e-05,7.364065e-05,8.465981e-05,9.0109225e-05,9.47716575e-05
42,"CumDeath",1.569802e-05,1.694577e-05,1.878265e-05,4.2197025e-05,6.485485e-05,8.010425e-05,9.233725e-05,9.8657405e-05,0.00010323445
43,"CumDeath",1.7172695e-05,1.8393745e-05,2.04604e-05,4.55251e-05,6.98419e-05,8.6240375e-05,0.0001002174,0.0001071047,0.000111953125
44,"CumDeath",1.8777115e-05,1.995639e-05,2.222189e-05,4.895585e-05,7.47997e-05,9.2598e-05,0.0001077493,0.00011598305,0.00012078815
45,"CumDeath",2.04918375e-05,2.1689795e-05,2.406016e-05,5.240575e-05,7.9891e-05,9.861975e-05,0.000115209,0.00012449145,0.000129608975
46,"CumDeath",2.2309085e-05,2.3520715e-05,2.593444e-05,5.5916025e-05,8.49773e-05,0.0001047705,0.0001229696,0.0001328016,0.000138224375
47,"CumDeath",2.42348675e-05,2.5442385e-05,2.783422e-05,5.9529775e-05,8.99195e-05,0.000110769,0.0001315775,0.00014099985,0.000146620325
48,"CumDeath",2.6199745e-05,2.745948e-05,2.978822e-05,6.325485e-05,9.47335e-05,0.00011728225,0.0001396632,0.00014926575,0.000154914025
49,"CumDeath",2.817181e-05,2.9561955e-05,3.174729e-05,6.7053125e-05,9.963455e-05,0.0001230185,0.0001464398,0.00015714165,0.0001634437
50,"CumDeath",3.0226755e-05,3.1752105e-05,3.394531e-05,7.09204e-05,0.0001047725,0.00012932975,0.0001537242,0.0001650671,0.000171623475
51,"CumDeath",3.241503e-05,3.403365e-05,3.622802e-05,7.4771225e-05,0.00010999,0.00013510925,0.0001606606,0.00017285855,0.00017949375
52,"CumDeath",3.46869025e-05,3.636683e-05,3.860157e-05,7.851475e-05,0.0001152235,0.000141513,0.0001679576,0.00018054625,0.000187231125
53,"CumDeath",3.70428925e-05,3.8782675e-05,4.105785e-05,8.212905e-05,0.000120644,0.0001475325,0.0001756568,0.00018794815,0.000194834275
54,"CumDeath",3.946144e-05,4.128362e-05,4.361797e-05,8.57797e-05,0.000126007,0.0001535155,0.0001828043,0.0001949154,0.00020233585
55,"CumDeath",4.2106485e-05,4.3867415e-05,4.628121e-05,8.971485e-05,0.000131124,0.00015941925,0.000190126,0.0002021513,0.000209737775
56,"CumDeath",4.47646075e-05,4.655081e-05,4.901913e-05,9.3674375e-05,0.0001364575,0.00016522425,0.0001973441,0.0002094833,0.000217564
57,"CumDeath",4.737373e-05,4.9233445e-05,5.182189e-05,9.749845e-05,0.0001412885,0.00017131925,0.0002044492,0.0002163378,0.000225279675
58,"CumDeath",4.9992805e-05,5.202148e-05,5.468265e-05,0.0001013505,0.0001463515,0.00017730925,0.0002113402,0.00022305685,0.0002328849
59,"CumDeath",5.2629435e-05,5.48592e-05,5.759835e-05,0.000105311,0.000151396,0.000183138,0.0002184801,0.0002297514,0.000240384
60,"CumDeath",5.5434675e-05,5.776098e-05,6.057868e-05,0.00010928775,0.0001562455,0.00018893775,0.0002254529,0.00023651755,0.0002477912
